timestamp,source_ip,destination_ip,protocol,destination_port,packet_size_bytes,packet_size_anomaly
2025-12-21 23:57:29.309632,92.121.165.5,200.204.180.172,ICMP,41723,918,0
2025-12-29 21:02:29.309632,45.135.26.33,102.207.102.133,TCP,23061,1116,0
2025-12-20 21:55:29.309632,190.215.58.191,4.35.46.141,TCP,28942,831,0
2026-01-02 19:25:29.309632,17.243.229.200,73.178.177.247,UDP,30583,256,0
2026-01-06 17:02:29.309632,93.55.231.129,209.141.115.156,TCP,31658,803,0
2025-12-31 15:18:29.309632,57.22.154.118,247.99.232.239,ICMP,29361,227,0
2025-12-22 11:09:29.309632,165.15.31.123,104.2.133.45,UDP,27818,419,0
2025-12-29 01:18:29.309632,217.205.218.176,105.54.37.129,ICMP,25102,532,0
2026-01-14 06:22:29.309632,28.251.227.19,76.174.59.206,UDP,53741,1104,0
2026-01-02 18:34:29.309632,231.41.164.156,132.131.128.178,ICMP,33623,1220,0
2025-12-29 03:06:29.309632,38.33.64.71,114.193.247.198,UDP,21793,54,0
2026-01-18 06:46:29.309632,160.166.195.153,63.173.234.175,ICMP,18909,104,0
2026-01-11 04:09:29.309632,136.150.232.130,118.14.246.30,TCP,26076,560,0
2026-01-06 11:00:29.309632,155.220.50.204,67.34.195.163,TCP,2636,1407,0
2026-01-17 17:01:29.309632,180.58.110.111,202.112.117.205,ICMP,12785,1192,0
2026-01-09 08:03:29.309632,116.116.211.87,81.211.180.133,UDP,29963,687,0
2025-12-25 22:55:29.309632,212.232.204.107,138.4.134.64,UDP,16338,1126,0
2025-12-31 12:11:29.309632,187.48.160.110,74.47.204.173,TCP,18424,1202,0
2025-12-25 19:22:29.309632,81.130.191.245,192.175.38.142,TCP,43310,632,0
2025-12-30 16:14:29.309632,40.242.34.24,239.91.243.81,TCP,5990,431,0
2026-01-14 00:01:29.309632,213.43.47.111,91.111.137.47,UDP,24550,458,0
2026-01-12 23:34:29.309632,25.190.66.143,243.97.255.189,UDP,60096,328,0
2025-12-31 09:51:29.309632,16.168.62.106,52.120.123.224,TCP,6418,418,0
2026-01-15 01:23:29.309632,91.216.26.248,68.105.117.52,TCP,20318,270,0
2026-01-07 22:49:29.309632,74.159.180.27,214.127.182.40,UDP,56237,1057,0
2026-01-15 00:14:29.309632,148.108.79.169,200.54.61.236,UDP,33900,80,0
2026-01-06 15:07:29.309632,124.114.55.90,21.252.3.196,UDP,34623,1091,0
2026-01-04 22:15:29.309632,217.188.58.196,220.21.246.96,ICMP,36842,174,0
2025-12-29 10:25:29.309632,72.115.219.217,159.161.252.230,TCP,43199,240,0
2025-12-25 17:57:29.309632,144.13.136.8,253.140.251.47,TCP,6139,819,0
2026-01-11 15:24:29.309632,47.139.158.236,253.143.203.57,UDP,52519,969,0
2026-01-10 21:55:29.309632,87.179.3.47,193.65.27.135,UDP,19132,1096,0
2025-12-23 14:09:29.309632,223.73.205.18,205.216.244.241,ICMP,61743,1111,0
2025-12-21 14:19:29.309632,37.15.46.192,139.16.177.101,UDP,15942,542,0
2025-12-24 10:37:29.309632,136.110.192.108,221.89.234.250,UDP,7466,446,0
2025-12-26 09:48:29.309632,117.174.80.95,31.235.161.177,ICMP,8788,844,0
2026-01-17 00:12:29.309632,80.166.43.227,3.6.107.98,ICMP,5692,138,0
2025-12-26 17:36:29.309632,14.79.80.194,149.51.166.93,TCP,24625,723,0
2026-01-07 15:58:29.309632,159.25.41.70,157.132.95.141,TCP,3525,765,0
2026-01-15 14:18:29.309632,114.217.248.156,68.121.137.121,ICMP,36801,1000,0
2025-12-22 08:15:29.309632,114.212.139.56,246.175.187.48,UDP,14144,652,0
2026-01-05 23:08:29.309632,194.58.176.111,128.217.107.108,TCP,22890,682,0
2026-01-05 19:41:29.309632,29.145.249.135,180.190.186.219,TCP,13904,1068,0
2026-01-15 13:44:29.309632,171.157.23.57,103.143.230.47,UDP,45260,1281,0
2026-01-09 18:06:29.309632,102.28.3.53,147.67.117.209,UDP,22594,542,0
2026-01-12 12:48:29.309632,78.108.70.196,26.138.120.143,UDP,17402,806,0
2025-12-30 21:28:29.309632,66.148.167.31,111.195.100.38,UDP,20855,437,0
2026-01-13 15:08:29.309632,2.254.220.45,205.76.242.207,ICMP,49855,910,0
2025-12-19 23:24:29.309632,34.194.117.129,3.90.215.128,ICMP,54465,834,0
2025-12-24 15:59:29.309632,144.181.36.102,35.161.249.77,UDP,51380,432,0
2026-01-12 21:22:29.309632,221.21.223.5,65.24.203.26,TCP,45813,246,0
2025-12-31 14:18:29.309632,118.39.160.148,177.83.30.56,UDP,56424,1078,0
2026-01-17 14:58:29.309632,110.207.213.75,209.130.243.215,TCP,19004,931,0
2026-01-03 22:25:29.309632,30.207.10.248,162.49.230.191,TCP,13510,903,0
2025-12-24 12:42:29.309632,84.87.235.213,86.133.184.93,ICMP,47261,782,0
2026-01-01 19:26:29.309632,177.185.45.112,144.131.176.6,ICMP,40602,1304,0
2026-01-08 05:44:29.309632,217.54.124.112,106.62.179.223,TCP,10052,603,0
2025-12-26 15:37:29.309632,151.205.40.102,174.101.89.251,TCP,57050,1060,0
2026-01-09 02:27:29.309632,223.158.173.57,200.145.181.84,UDP,50325,135,0
2025-12-19 14:24:29.309632,86.86.39.131,173.249.228.228,UDP,47952,524,0
2025-12-31 10:33:29.309632,163.58.99.232,21.195.146.119,UDP,49501,1470,0
2026-01-11 05:38:29.309632,199.178.179.187,162.74.85.164,TCP,36611,270,0
2025-12-27 14:00:29.309632,246.75.120.27,207.172.215.162,UDP,60810,788,0
2026-01-11 13:23:29.309632,38.131.101.45,157.207.36.21,TCP,18130,1234,0
2025-12-24 07:05:29.309632,155.78.38.46,42.175.116.81,UDP,1576,580,0
2026-01-16 21:51:29.309632,244.252.237.194,82.149.136.155,TCP,51484,1099,0
2026-01-02 00:50:29.309632,145.229.165.222,166.202.138.228,ICMP,20643,564,0
2026-01-17 12:46:29.309632,249.161.77.113,114.185.230.106,ICMP,19488,1223,0
2026-01-11 13:22:29.309632,18.240.226.162,43.94.11.33,TCP,54907,1306,0
2026-01-16 04:01:29.309632,78.140.28.91,187.120.128.241,ICMP,23733,1149,0
2025-12-28 12:07:29.309632,130.37.158.119,191.40.107.43,TCP,52340,617,0
2025-12-26 09:48:29.309632,116.19.29.95,102.52.48.17,ICMP,27481,721,0
2026-01-05 11:16:29.309632,213.146.39.166,240.242.27.7,ICMP,63001,596,0
2025-12-26 19:19:29.309632,222.46.196.119,198.203.42.27,ICMP,27608,1052,0
2026-01-13 00:00:29.309632,149.21.230.233,68.79.43.168,ICMP,54878,685,0
2026-01-12 14:09:29.309632,208.96.164.155,239.199.158.59,UDP,39024,835,0
2025-12-19 11:29:29.309632,122.77.31.116,64.145.226.161,UDP,50680,1091,0
2026-01-15 17:04:29.309632,27.175.43.130,33.67.87.8,UDP,43963,1403,0
2026-01-03 04:55:29.309632,166.88.20.64,9.182.166.222,ICMP,1796,1394,0
2026-01-10 16:33:29.309632,182.224.224.135,122.239.139.141,ICMP,31950,1411,0
2025-12-20 08:08:29.309632,134.81.186.96,114.69.90.152,ICMP,43883,1294,0
2025-12-24 13:03:29.309632,235.144.198.105,153.233.222.135,UDP,34613,229,0
2026-01-04 23:20:29.309632,199.173.26.203,164.158.177.124,ICMP,50900,1288,0
2026-01-02 10:45:29.309632,162.171.33.85,139.116.45.114,ICMP,63373,1448,0
2025-12-30 08:24:29.309632,25.197.145.65,79.187.211.67,UDP,10800,1440,0
2025-12-22 02:08:29.309632,186.76.170.21,40.155.5.1,UDP,57736,1346,0
2025-12-30 09:57:29.309632,150.72.179.80,134.69.176.74,TCP,27067,672,0
2026-01-14 06:34:29.309632,248.200.66.153,121.4.251.243,UDP,15931,667,0
2025-12-23 00:53:29.309632,182.43.158.144,194.244.153.3,ICMP,15888,1012,0
2025-12-23 08:25:29.309632,97.168.65.172,197.220.149.153,ICMP,48421,1322,0
2026-01-10 13:41:29.309632,180.47.216.131,60.3.191.49,TCP,50112,1422,0
2025-12-22 14:27:29.309632,93.9.185.80,106.223.202.64,ICMP,14771,749,0
2026-01-12 16:43:29.309632,47.109.174.243,42.199.193.57,UDP,32109,1474,0
2025-12-25 04:13:29.309632,197.248.98.58,68.40.216.161,UDP,16334,688,0
2025-12-25 07:06:29.309632,36.79.39.76,62.139.145.167,ICMP,34822,357,0
2026-01-10 02:00:29.309632,217.51.19.170,191.137.211.49,TCP,39486,1288,0
2026-01-13 11:23:29.309632,87.67.192.40,219.35.93.35,ICMP,52526,1297,0
2025-12-26 23:13:29.309632,42.92.84.185,75.56.233.159,ICMP,37233,723,0
2025-12-31 12:22:29.309632,113.22.210.94,116.139.251.49,ICMP,50668,703,0
2026-01-12 11:13:29.309632,174.121.227.157,83.9.77.13,ICMP,31736,1437,0
2026-01-16 01:25:29.309632,73.229.119.137,249.11.95.249,UDP,48367,1296,0
2026-01-07 17:02:29.309632,62.158.240.232,27.144.137.33,ICMP,54389,1176,0
2025-12-29 02:12:29.309632,214.99.188.174,184.224.4.60,UDP,31255,481,0
2026-01-12 23:55:29.309632,243.225.236.197,24.77.7.127,ICMP,23342,603,0
2025-12-28 14:34:29.309632,73.195.214.248,56.175.215.80,UDP,52915,1331,0
2026-01-02 15:20:29.309632,42.102.70.224,202.255.190.119,TCP,6644,1449,0
2026-01-06 14:40:29.309632,65.26.246.224,179.16.169.21,UDP,21534,1450,0
2026-01-18 00:42:29.309632,96.52.63.73,216.74.28.69,TCP,56447,1176,0
2026-01-05 10:44:29.309632,22.82.139.116,199.200.36.140,TCP,13327,991,0
2026-01-08 09:23:29.309632,232.75.223.24,121.92.98.230,ICMP,29118,1144,0
2026-01-12 00:11:29.309632,243.113.230.227,216.128.195.213,UDP,51488,738,0
2026-01-09 00:00:29.309632,90.13.212.14,4.62.127.99,UDP,62747,152,0
2025-12-24 23:02:29.309632,102.191.120.99,198.226.126.189,ICMP,46757,41,0
2025-12-30 17:38:29.309632,255.41.191.58,255.17.101.118,ICMP,28390,681,0
2025-12-29 16:17:29.309632,8.163.50.215,189.48.106.122,ICMP,14752,259,0
2025-12-22 08:48:29.309632,183.171.74.36,100.159.165.41,TCP,29766,894,0
2026-01-03 20:08:29.309632,10.146.241.179,162.21.62.65,ICMP,30506,1288,0
2025-12-20 09:50:29.309632,213.71.240.115,124.152.101.93,ICMP,56915,424,0
2026-01-15 05:27:29.309632,158.2.40.5,228.26.111.250,UDP,37615,1466,0
2026-01-13 15:53:29.309632,66.110.76.141,29.120.222.84,TCP,2989,1193,0
2025-12-29 22:12:29.309632,241.216.56.199,4.85.141.150,TCP,25573,1116,0
2026-01-15 05:36:29.309632,74.121.154.32,31.202.124.3,ICMP,10123,769,0
2025-12-29 11:24:29.309632,13.122.214.164,249.21.243.177,ICMP,38864,1479,0
2025-12-19 18:43:29.309632,204.234.32.29,153.79.190.198,UDP,58279,286,0
2025-12-22 16:24:29.309632,215.255.8.162,23.127.80.128,ICMP,9428,875,0
2026-01-17 04:11:29.309632,132.123.73.75,24.173.30.16,UDP,21042,242,0
2025-12-22 03:10:29.309632,110.0.180.62,92.78.54.33,ICMP,62840,1247,0
2025-12-29 20:55:29.309632,147.213.95.171,125.119.162.252,TCP,49369,162,0
2025-12-22 12:29:29.309632,172.43.184.18,143.177.224.188,TCP,1651,440,0
2025-12-20 21:10:29.309632,245.10.199.224,50.10.193.92,TCP,33771,806,0
2026-01-03 11:46:29.309632,121.22.198.252,186.68.128.231,ICMP,54127,333,0
2025-12-22 16:15:29.309632,96.129.8.92,11.248.224.144,ICMP,44195,319,0
2026-01-11 20:27:29.309632,202.34.176.62,76.250.97.146,UDP,55693,923,0
2025-12-30 06:49:29.309632,188.53.170.35,48.178.165.188,TCP,24260,237,0
2026-01-01 03:02:29.309632,12.180.173.209,120.140.82.18,UDP,23287,1021,0
2026-01-10 13:04:29.309632,165.89.237.252,136.79.230.76,ICMP,15794,791,0
2025-12-29 04:52:29.309632,179.245.93.208,210.134.187.117,UDP,28486,183,0
2026-01-12 23:51:29.309632,35.32.234.10,1.194.94.227,ICMP,28916,648,0
2025-12-25 11:23:29.309632,76.103.22.203,5.186.122.83,TCP,45959,1264,0
2026-01-14 10:35:29.309632,52.21.161.239,185.32.198.49,ICMP,50341,1187,0
2026-01-14 16:14:29.309632,80.203.242.65,135.254.78.157,TCP,27452,226,0
2026-01-09 23:08:29.309632,10.97.146.92,73.165.209.165,UDP,51010,1389,0
2025-12-30 12:17:29.309632,221.24.169.70,83.56.49.134,UDP,52046,503,0
2026-01-09 23:28:29.309632,32.188.223.228,169.34.22.214,ICMP,46270,1412,0
2026-01-06 23:29:29.309632,103.225.197.87,241.66.91.224,ICMP,36249,699,0
2025-12-28 02:50:29.309632,250.95.254.178,9.103.54.125,UDP,20654,803,0
2025-12-23 17:53:29.309632,128.188.136.206,50.50.16.147,TCP,22386,994,0
2025-12-23 20:44:29.309632,22.217.40.111,165.198.250.135,TCP,39483,442,0
2026-01-18 10:39:29.309632,155.92.150.83,160.131.25.94,ICMP,2540,1409,0
2026-01-08 01:41:29.309632,27.40.167.170,57.36.6.239,TCP,38213,186,0
2026-01-04 13:51:29.309632,76.156.228.155,236.106.251.238,UDP,52486,1211,0
2026-01-07 17:31:29.309632,184.218.85.177,228.40.239.206,UDP,3127,903,0
2026-01-07 03:53:29.309632,114.179.228.11,164.31.184.143,ICMP,61450,528,0
2026-01-09 16:58:29.309632,187.180.222.71,191.212.188.204,ICMP,10135,968,0
2025-12-21 22:02:29.309632,164.29.38.172,182.29.136.136,TCP,11089,590,0
2026-01-18 04:36:29.309632,164.207.186.132,11.36.155.20,UDP,65061,377,0
2026-01-17 20:40:29.309632,206.81.15.37,242.110.49.26,UDP,63449,911,0
2025-12-23 22:21:29.309632,218.224.17.33,186.118.197.49,TCP,22660,680,0
2025-12-22 05:04:29.309632,18.120.187.93,50.127.91.143,ICMP,38253,512,0
2026-01-06 18:38:29.309632,99.16.78.174,192.212.54.197,ICMP,42294,190,0
2026-01-03 21:28:29.309632,116.189.190.114,164.183.234.180,ICMP,53389,1478,0
2025-12-24 10:13:29.309632,196.39.70.136,171.218.53.43,ICMP,40535,1361,0
2025-12-30 18:27:29.309632,94.203.160.167,203.92.205.130,ICMP,60900,302,0
2025-12-28 04:08:29.309632,72.127.58.7,87.80.226.239,ICMP,40852,183,0
2025-12-28 02:37:29.309632,189.95.255.133,91.161.166.217,ICMP,38626,385,0
2026-01-12 20:38:29.309632,100.60.134.199,96.211.220.212,ICMP,57833,663,0
2026-01-08 20:52:29.309632,67.228.109.157,186.165.123.145,TCP,26634,1056,0
2025-12-25 19:58:29.309632,74.251.102.32,140.109.192.197,UDP,65253,920,0
2026-01-07 15:40:29.309632,35.37.231.45,141.130.184.247,UDP,26007,41,0
2025-12-27 19:17:29.309632,231.227.44.208,116.229.203.1,UDP,14399,936,0
2026-01-01 03:06:29.309632,175.163.177.182,186.17.145.153,ICMP,63190,1367,0
2026-01-09 12:10:29.309632,17.148.153.218,5.69.154.2,ICMP,26617,293,0
2025-12-30 19:43:29.309632,41.89.185.131,77.113.109.220,ICMP,5192,492,0
2025-12-22 21:12:29.309632,58.62.102.203,81.11.141.236,ICMP,36045,1100,0
2026-01-08 14:53:29.309632,36.121.252.7,142.79.48.10,TCP,26342,1223,0
2026-01-13 11:58:29.309632,93.188.239.206,118.182.79.36,ICMP,13359,1054,0
2025-12-23 21:48:29.309632,252.66.44.17,68.187.127.60,UDP,32132,48,0
2025-12-21 18:07:29.309632,80.203.245.135,66.153.47.147,ICMP,8136,1296,0
2026-01-18 03:10:29.309632,106.209.37.33,103.111.39.186,ICMP,22567,1162,0
2026-01-13 01:19:29.309632,249.162.37.116,84.247.88.125,TCP,38340,855,0
2025-12-20 02:59:29.309632,120.176.65.225,212.48.153.10,TCP,64058,247,0
2025-12-23 16:44:29.309632,213.93.66.111,188.195.40.200,UDP,30608,1194,0
2025-12-30 05:03:29.309632,129.28.63.133,15.171.178.226,ICMP,42894,443,0
2025-12-27 00:31:29.309632,40.155.84.42,210.222.213.239,ICMP,59654,191,0
2026-01-06 22:46:29.309632,83.115.177.243,223.61.116.192,TCP,20982,93,0
2026-01-10 13:18:29.309632,241.145.40.65,168.5.195.14,UDP,7127,1183,0
2026-01-10 08:38:29.309632,51.140.64.161,79.21.163.139,UDP,12251,667,0
2025-12-29 04:20:29.309632,78.47.86.152,145.76.167.129,TCP,7853,626,0
2026-01-06 16:54:29.309632,242.78.87.169,179.113.78.13,TCP,45246,1483,0
2025-12-22 02:54:29.309632,160.172.21.212,173.201.228.193,ICMP,37252,1485,0
2025-12-26 22:41:29.309632,222.14.41.12,153.46.113.111,UDP,12658,143,0
2026-01-05 16:48:29.309632,243.135.107.197,75.201.75.34,UDP,3118,293,0
2025-12-19 13:13:29.309632,147.213.15.128,87.42.243.147,TCP,55180,1290,0
2026-01-06 05:18:29.309632,228.148.154.124,191.25.204.68,TCP,46172,1175,0
2025-12-31 12:32:29.309632,63.207.152.117,22.204.222.199,TCP,40559,549,0
2026-01-09 03:51:29.309632,19.30.80.113,179.66.69.124,UDP,33038,138,0
2026-01-01 10:26:29.309632,107.247.237.53,144.101.249.102,TCP,2775,192,0
2026-01-07 16:54:29.309632,88.73.160.221,167.100.126.63,UDP,13252,953,0
2026-01-13 17:54:29.309632,184.163.176.250,19.136.220.83,TCP,14058,917,0
2026-01-10 14:26:29.309632,103.66.189.132,176.45.57.172,UDP,5571,377,0
2025-12-26 11:56:29.309632,144.54.163.62,106.216.187.90,TCP,60742,861,0
2025-12-28 02:17:29.309632,120.62.136.116,49.164.176.153,UDP,64127,1226,0
2026-01-01 22:57:29.309632,64.72.49.13,168.12.156.44,ICMP,26306,996,0
2025-12-29 08:39:29.309632,75.196.214.64,253.179.226.160,ICMP,19617,200,0
2025-12-22 02:44:29.309632,247.81.167.240,38.225.22.237,UDP,14510,840,0
2026-01-14 19:29:29.309632,148.160.97.196,210.119.102.176,ICMP,16289,437,0
2026-01-13 03:05:29.309632,41.255.239.128,96.79.43.29,ICMP,20094,1340,0
2025-12-22 05:26:29.309632,226.157.254.6,190.27.124.243,ICMP,44242,855,0
2026-01-02 17:24:29.309632,24.201.234.248,159.75.147.4,UDP,35383,1455,0
2025-12-22 01:18:29.309632,62.110.180.13,88.56.156.116,UDP,5603,1198,0
2025-12-21 17:38:29.309632,13.144.253.153,121.11.169.54,ICMP,30813,1258,0
2026-01-15 00:56:29.309632,226.240.146.138,190.108.104.140,UDP,4782,440,0
2026-01-10 03:38:29.309632,3.55.220.35,134.132.247.160,ICMP,25176,679,0
2026-01-11 08:06:29.309632,226.135.187.196,187.72.9.97,UDP,34999,1096,0
2026-01-12 14:59:29.309632,104.187.23.103,150.22.130.44,UDP,1740,727,0
2025-12-26 14:49:29.309632,14.99.185.142,16.145.102.203,ICMP,12277,499,0
2025-12-22 00:59:29.309632,74.37.197.130,179.138.27.120,UDP,22432,994,0
2026-01-11 13:33:29.309632,116.143.60.33,168.4.34.100,ICMP,57358,509,0
2025-12-23 02:22:29.309632,250.49.201.96,170.138.184.222,UDP,60642,1438,0
2025-12-27 21:50:29.309632,204.173.187.194,28.9.149.223,TCP,27943,1085,0
2025-12-22 13:42:29.309632,37.101.205.129,227.197.118.251,TCP,26648,789,0
2026-01-15 12:48:29.309632,11.23.19.36,98.50.161.125,ICMP,11308,77,0
2025-12-22 13:05:29.309632,183.170.242.133,222.45.95.51,TCP,8274,269,0
2025-12-30 03:46:29.309632,117.76.71.84,129.234.11.11,UDP,9480,1428,0
2026-01-06 19:53:29.309632,239.163.83.101,64.156.170.126,ICMP,36173,602,0
2025-12-24 21:48:29.309632,254.153.172.130,101.80.9.89,UDP,28438,477,0
2026-01-14 09:06:29.309632,213.250.153.122,176.180.181.161,TCP,32359,1346,0
2025-12-30 15:47:29.309632,209.8.188.85,78.120.141.208,ICMP,49719,66,0
